Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OCT_INT         reduce using rule 86 (statement -> assignment .)
    DEC_INT         reduce using rule 86 (statement -> assignment .)
    HEX_INT         reduce using rule 86 (statement -> assignment .)
    LBRACKET        reduce using rule 86 (statement -> assignment .)
    SIZE            reduce using rule 86 (statement -> assignment .)
    LOGITIZE        reduce using rule 86 (statement -> assignment .)
    DIGITIZE        reduce using rule 86 (statement -> assignment .)
    $end            reduce using rule 86 (statement -> assignment .)
    RPAREN          reduce using rule 86 (statement -> assignment .)


state 8

    (87) statement -> for_loop .

    RESULT          reduce using rule 87 (statement -> for_loop .)
    VAR             reduce using rule 87 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 87 (statement -> for_loop .)
    FOR             reduce using rule 87 (statement -> for_loop .)
    LPAREN          reduce using rule 87 (statement -> for_loop .)
    ELEQ            reduce using rule 87 (statement -> for_loop .)
    ELLT            reduce using rule 87 (statement -> for_loop .)
    ELGT            reduce using rule 87 (statement -> for_loop .)
    ELLTE           reduce using rule 87 (statement -> for_loop .)
    ELGTE           reduce using rule 87 (statement -> for_loop .)
    MINUS           reduce using rule 87 (statement -> for_loop .)
    MXEQ            reduce using rule 87 (statement -> for_loop .)
    MXLT            reduce using rule 87 (statement -> for_loop .)
    MXGT            reduce using rule 87 (statement -> for_loop .)
    MXLTE           reduce using rule 87 (statement -> for_loop .)
    MXGTE           reduce using rule 87 (statement -> for_loop .)
    NOT             reduce using rule 87 (statement -> for_loop .)
    MXTRUE          reduce using rule 87 (statement -> for_loop .)
    MXFALSE         reduce using rule 87 (statement -> for_loop .)
    REDUCE          reduce using rule 87 (statement -> for_loop .)
    EXTEND          reduce using rule 87 (statement -> for_loop .)
    SWITCH          reduce using rule 87 (statement -> for_loop .)
    MOVE            reduce using rule 87 (statement -> for_loop .)
    ROTATE          reduce using rule 87 (statement -> for_loop .)
    GET             reduce using rule 87 (statement -> for_loop .)
    TASK            reduce using rule 87 (statement -> for_loop .)
    DO              reduce using rule 87 (statement -> for_loop .)
    BOOL_LITERAL    reduce using rule 87 (statement -> for_loop .)
    OCT_INT         reduce using rule 87 (statement -> for_loop .)
    DEC_INT         reduce using rule 87 (statement -> for_loop .)
    HEX_INT         reduce using rule 87 (statement -> for_loop .)
    LBRACKET        reduce using rule 87 (statement -> for_loop .)
    SIZE            reduce using rule 87 (statement -> for_loop .)
    LOGITIZE        reduce using rule 87 (statement -> for_loop .)
    DIGITIZE        reduce using rule 87 (statement -> for_loop .)
    $end            reduce using rule 87 (statement -> for_loop .)
    RPAREN          reduce using rule 87 (statement -> for_loop .)


state 9

    (88) statement -> block .

    RESULT          reduce using rule 88 (statement -> block .)
    VAR             reduce using rule 88 (statement -> block .)
    IDENTIFIER      reduce using rule 88 (statement -> block .)
    FOR             reduce using rule 88 (statement -> block .)
    LPAREN          reduce using rule 88 (statement -> block .)
    ELEQ            reduce using rule 88 (statement -> block .)
    ELLT            reduce using rule 88 (statement -> block .)
    ELGT            reduce using rule 88 (statement -> block .)
    ELLTE           reduce using rule 88 (statement -> block .)
    ELGTE           reduce using rule 88 (statement -> block .)
    MINUS           reduce using rule 88 (statement -> block .)
    MXEQ            reduce using rule 88 (statement -> block .)
    MXLT            reduce using rule 88 (statement -> block .)
    MXGT            reduce using rule 88 (statement -> block .)
    MXLTE           reduce using rule 88 (statement -> block .)
    MXGTE           reduce using rule 88 (statement -> block .)
    NOT             reduce using rule 88 (statement -> block .)
    MXTRUE          reduce using rule 88 (statement -> block .)
    MXFALSE         reduce using rule 88 (statement -> block .)
    REDUCE          reduce using rule 88 (statement -> block .)
    EXTEND          reduce using rule 88 (statement -> block .)
    SWITCH          reduce using rule 88 (statement -> block .)
    MOVE            reduce using rule 88 (statement -> block .)
    ROTATE          reduce using rule 88 (statement -> block .)
    GET             reduce using rule 88 (statement -> block .)
    TASK            reduce using rule 88 (statement -> block .)
    DO              reduce using rule 88 (statement -> block .)
    BOOL_LITERAL    reduce using rule 88 (statement -> block .)
    OCT_INT         reduce using rule 88 (statement -> block .)
    DEC_INT         reduce using rule 88 (statement -> block .)
    HEX_INT         reduce using rule 88 (statement -> block .)
    LBRACKET        reduce using rule 88 (statement -> block .)
    SIZE            reduce using rule 88 (statement -> block .)
    LOGITIZE        reduce using rule 88 (statement -> block .)
    DIGITIZE        reduce using rule 88 (statement -> block .)
    $end            reduce using rule 88 (statement -> block .)
    RPAREN          reduce using rule 88 (statement -> block .)


state 10

    (90) statement -> size_change .

    RESULT          reduce using rule 90 (statement -> size_change .)
    VAR             reduce using rule 90 (statement -> size_change .)
    IDENTIFIER      reduce using rule 90 (statement -> size_change .)
    FOR             reduce using rule 90 (statement -> size_change .)
    LPAREN          reduce using rule 90 (statement -> size_change .)
    ELEQ            reduce using rule 90 (statement -> size_change .)
    ELLT            reduce using rule 90 (statement -> size_change .)
    ELGT            reduce using rule 90 (statement -> size_change .)
    ELLTE           reduce using rule 90 (statement -> size_change .)
    ELGTE           reduce using rule 90 (statement -> size_change .)
    MINUS           reduce using rule 90 (statement -> size_change .)
    MXEQ            reduce using rule 90 (statement -> size_change .)
    MXLT            reduce using rule 90 (statement -> size_change .)
    MXGT            reduce using rule 90 (statement -> size_change .)
    MXLTE           reduce using rule 90 (statement -> size_change .)
    MXGTE           reduce using rule 90 (statement -> size_change .)
    NOT             reduce using rule 90 (statement -> size_change .)
    MXTRUE          reduce using rule 90 (statement -> size_change .)
    MXFALSE         reduce using rule 90 (statement -> size_change .)
    REDUCE          reduce using rule 90 (statement -> size_change .)
    EXTEND          reduce using rule 90 (statement -> size_change .)
    SWITCH          reduce using rule 90 (statement -> size_change .)
    MOVE            reduce using rule 90 (statement -> size_change .)
    ROTATE          reduce using rule 90 (statement -> size_change .)
    GET             reduce using rule 90 (statement -> size_change .)
    TASK            reduce using rule 90 (statement -> size_change .)
    DO              reduce using rule 90 (statement -> size_change .)
    BOOL_LITERAL    reduce using rule 90 (statement -> size_change .)
    OCT_INT         reduce using rule 90 (statement -> size_change .)
    DEC_INT         reduce using rule 90 (statement -> size_change .)
    HEX_INT         reduce using rule 90 (statement -> size_change .)
    LBRACKET        reduce using rule 90 (statement -> size_change .)
    SIZE            reduce using rule 90 (statement -> size_change .)
    LOGITIZE        reduce using rule 90 (statement -> size_change .)
    DIGITIZE        reduce using rule 90 (statement -> size_change .)
    $end            reduce using rule 90 (statement -> size_change .)
    RPAREN          reduce using rule 90 (statement -> size_change .)


state 11

    (91) statement -> switch_statement .

    RESULT          reduce using rule 91 (statement -> switch_statement .)
    VAR             reduce using rule 91 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 91 (statement -> switch_statement .)
    FOR             reduce using rule 91 (statement -> switch_statement .)
    LPAREN          reduce using rule 91 (statement -> switch_statement .)
    ELEQ            reduce using rule 91 (statement -> switch_statement .)
    ELLT            reduce using rule 91 (statement -> switch_statement .)
    ELGT            reduce using rule 91 (statement -> switch_statement .)
    ELLTE           reduce using rule 91 (statement -> switch_statement .)
    ELGTE           reduce using rule 91 (statement -> switch_statement .)
    MINUS           reduce using rule 91 (statement -> switch_statement .)
    MXEQ            reduce using rule 91 (statement -> switch_statement .)
    MXLT            reduce using rule 91 (statement -> switch_statement .)
    MXGT            reduce using rule 91 (statement -> switch_statement .)
    MXLTE           reduce using rule 91 (statement -> switch_statement .)
    MXGTE           reduce using rule 91 (statement -> switch_statement .)
    NOT             reduce using rule 91 (statement -> switch_statement .)
    MXTRUE          reduce using rule 91 (statement -> switch_statement .)
    MXFALSE         reduce using rule 91 (statement -> switch_statement .)
    REDUCE          reduce using rule 91 (statement -> switch_statement .)
    EXTEND          reduce using rule 91 (statement -> switch_statement .)
    SWITCH          reduce using rule 91 (statement -> switch_statement .)
    MOVE            reduce using rule 91 (statement -> switch_statement .)
    ROTATE          reduce using rule 91 (statement -> switch_statement .)
